Concept	Tag	Languages	Families
CHOKE		215	56
ROAST OR FRY		235	66
BAKE		265	64
OVEN		189	41
KETTLE		254	56
KNIFE (FOR EATING)		227	64
FORK		236	55
SIEVE OR STRAIN		233	56
SCRAPE		368	75
BREAD		378	73
DOUGH		168	48
BUNCH		264	48
NUT		165	41
WINE		171	43
SILK		152	27
LEATHER		312	71
SPINDLE		195	48
DRESS		201	61
GRASS-SKIRT		169	22
STOCKING		176	46
PIN		161	45
ORNAMENT		183	44
HEADBAND OR HEADDRESS		184	48
RAG		193	52
OINTMENT		168	46
TENT		166	46
YARD		195	51
COOKHOUSE		163	42
LATCH		161	33
TORCH OR LAMP		222	62
TROUGH		187	47
RIDGEPOLE		180	44
FARMER		179	40
FURROW		219	30
SPADE		254	52
SHOVEL		260	65
THRESH		176	43
HAY		280	50
BRANCH OR TWIG		235	64
GRAPEVINE		163	38
FORKED BRANCH		188	53
CITRUS FRUIT		157	41
NETTLE		162	42
BEND		316	63
CHAIN		203	45
KNOT		386	68
STAB TO DEATH		220	60
ADZE		215	39
TOOL		187	46
HOLLOW OUT		289	56
FORGE		287	25
ANVIL		168	24
MOLD		246	41
CLAY		338	72
FAN (ACTION)		197	48
DROP (SOMETHING)		359	67
TWIST (AROUND)		227	60
RISE (MOVE UPWARDS)		312	72
CRAWL OR CREEP		311	60
CARRY UNDER ARM		170	45
CART		195	46
SHIP		172	44
OAR		275	55
RUDDER		193	28
KEEP		266	66
PRESERVE		298	64
DAMAGE OR INJURE		179	47
COIN		192	50
BEGGAR		191	49
DEBT		188	49
TAX		177	31
WAGES		227	46
TRADE OR BARTER		203	54
MERCHANT		182	47
DOWN OR BELOW		179	54
REMAINS		207	59
JOIN		308	66
END (OF SPACE)		308	68
EDGE		320	73
CENTER OR MIDDLE		200	55
MEASURE		294	71
FATHOM		141	36
SQUARE		193	40
CIRCLE		265	63
LINE		342	61
SIMILAR		260	64
CROWD		201	51
ONLY		335	78
TWICE		207	58
THREE TIMES		200	58
LAST (ENDURE)		185	50
END (OF TIME)		265	68
READY		197	54
ALWAYS		379	72
SOMETIMES		263	64
SOON		260	65
NEVER		279	62
DAWN		454	68
HOUR		184	47
CLOCK		207	51
SUNDAY		242	59
MONDAY		235	54
TUESDAY		232	53
WEDNESDAY		232	53
THURSDAY		233	54
FRIDAY		232	54
SATURDAY		234	55
WINTER		317	71
SPRINGTIME		248	57
SUMMER		315	70
AUTUMN		333	54
SEASON		168	39
SILENCE		253	63
COLOR		176	40
FEEL		207	56
WRINKLED		285	56
SURPRISED	emotion	196	54
GOOD LUCK		180	43
BAD LUCK		230	49
ANXIETY	emotion	205	54
PITY	emotion	199	52
ANGER	emotion	232	65
DANGER		188	52
DECEIT		203	54
MISTAKE		281	61
BLAME		187	48
PRAISE		192	51
GREEDY		182	51
MIND		290	62
THINK (BELIEVE)		199	52
IMITATE		285	57
SEEM		245	59
IDEA		173	46
WISE		221	53
PUPIL (STUDENT)		206	48
TEACHER		310	66
SECRET		186	48
CERTAIN		211	49
EXPLAIN		293	51
INTENTION		166	44
CAUSE		180	45
DOUBT	emotion	176	42
NEED (NOUN)		195	55
MANNER		166	39
OR		241	59
YES		385	69
HOW MANY PIECES		218	60
HOW MUCH		219	61
SHRIEK		184	48
BE SILENT		217	60
ANNOUNCE		192	53
BRASS INSTRUMENT (HORN OR TRUMPET)		182	44
NATIVE COUNTRY		169	43
RULE		232	53
KING		437	53
MASTER		268	52
SERVANT		230	50
ENEMY		357	67
NEIGHBOUR		222	55
HINDER OR PREVENT		164	44
CUSTOM		205	48
PROSTITUTE		168	43
BATTLE		200	51
PEACE		203	47
ARMY		175	42
WEAPONS		181	49
SWORD		346	39
CANNON OR GUN		175	45
VICTORY		181	43
DEFEAT		167	41
ATTACK		171	48
DEFEND		247	59
PRISONER		169	49
GUARD		182	52
FISHERMAN		190	59
LAW		192	41
WITNESS		188	42
PUNISHMENT		180	42
PRISON		223	49
MURDER		200	56
WORSHIP		197	47
PRAY		219	58
PRIEST		204	52
BLESS		180	39
CURSE		215	50
ABSTAIN FROM FOOD		203	47
HEAVEN		190	56
HELL		165	46
DEMON		295	59
MAGIC		294	51
MAGICIAN		207	61
BAIT		231	46
BAY		173	47
DIRT		216	18
CHAMELEON		82	15
FARM		92	4
DRY SEASON		57	2
RAINY SEASON		144	2
ARRANGE		146	3
BEAT		133	4
POWER		186	17
SORE		218	4
DECORATE		148	17
HANDLE		155	17
SLEEP (STATE)		155	16
CAP		67	16
POWERFUL		153	17
SET (HEAVENLY BODIES)		157	18
WATCH		68	16
DRAG		154	17
ADD		147	16
DONATE		157	16
FISHING		161	18
WHITE MAN		89	1
YOUR (PLURAL)		177	2
CALABASH		98	1
BOW STRING		162	2
THEE (OBLIQUE CASE OF YOU)		4	2
YOU (OBLIQUE CASE OF YOU)		4	2
CASSOWARY		93	2
FLYING FOX		91	1
WALLABY		91	2
